transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
2a9b6353-5e8e-4e6f-9390-a8af312ce120,2025-05-12 22:34:00,45827.49,USD,GB73VCSN60528855669494,SE8902ERJA13877835143324,Switzerland,Marilynport,Sweden,Uppsala,outgoing,Rent transfer
66d4ab74-6eed-4bf2-9766-d040e00d5784,2025-01-26 21:28:00,2375.46,SEK,GB92KNWF06323912535372,SE8902AZMF62874749728667,Sweden,Skvde,Sweden,Sandviken,outgoing,Consulting fee
ccccccc7-96f1-42fb-aa48-f80e6dd73984,2025-01-12 10:21:00,4291.71,SEK,GB41NEMO87148221458147,SE8902FVFT61557043346714,Sweden,Norrkping,Sweden,Falun,outgoing,Reimbursement for travel
74f83ff2-6af0-4a6b-a055-d9c886b67703,2025-01-17 06:38:00,15791.15,SEK,GB35UATM01770468515250,SE8902NSZV23305609626569,Sweden,Lule,Sweden,Skvde,outgoing,Tax refund
cba16bfa-8729-4c8c-8864-30f176513a9b,2025-01-10 03:57:00,10874.28,USD,GB55IALO09075723117438,SE8902ZUBS27912610124575,Tonga,Santiagoburgh,Sweden,Karlstad,outgoing,Subscription fee
fabb9631-4147-40cf-8ab6-a663a6c110cc,2025-01-27 12:04:00,43926.76,USD,GB03BVRN06430559973960,SE8902ENMF86033537014424,Gibraltar,Lake Lorraineview,Sweden,Liding,outgoing,Rent transfer
d215441f-d696-4f8a-a986-335cb3c9ffb8,2025-01-30 08:37:00,3691.15,SEK,GB72EIQW31659949250910,SE8902XCIR72675281902466,Sweden,rnskldsvik,Sweden,Sandviken,outgoing,Tax refund
e238c32a-f9c8-41e0-a646-6e0d780b79ec,2025-01-19 20:34:00,40316.56,USD,GB72MMIR51921326184797,SE8902SOSH76024453681329,Maldives,South Brittanyview,Sweden,rnskldsvik,outgoing,Gift to family member
9440cbd5-c882-4bc2-ad98-7f2c987c9c8b,2025-04-14 01:48:00,41714.03,USD,GB81ZBRI00616558467981,SE8902WEPX09489049975102,Cameroon,Maryborough,Sweden,Uppsala,outgoing,Payment for invoice #4950
bf04fddc-ca6d-4f16-adce-91d28b58fbed,2025-05-14 09:50:00,1779.35,SEK,GB29KIQB08851037250750,SE8902IOUR73096302679146,Sweden,Gvle,Sweden,Varberg,outgoing,Online purchase
c5eeff9f-5553-4519-97d9-007d4e11f7ec,2025-02-20 02:18:00,45723.42,USD,GB98DFKR14312462303988,SE8902RUFS60316465651336,Estonia,Port Niinamouth,Sweden,Helsingborg,outgoing,
939ceddd-3406-4850-a344-8a6f8c2fc72b,2025-01-20 09:22:00,12019.26,USD,GB43QAEF56166808421612,SE8902VWKO20169767635100,Estonia,Arturchester,Sweden,Norrkping,outgoing,Freelance project payment
963addbc-a96c-443e-a925-609a3bf5f349,2025-02-17 00:47:00,12886.19,USD,GB89RZOD81905844864275,SE8902ARJI52424267786590,Antigua and Barbuda,Marshallmouth,Sweden,Skvde,outgoing,Loan repayment
a933be43-40f0-4ed5-a532-c91985a48a72,2023-06-12 08:24:00,43748.94,DKK,GB04UYVI21097915537153,SE8902TBKW34062991571482,Denmark,Greve Strand,Sweden,Skvde,outgoing,Gift to family member
4895ba44-1626-489d-99fe-91da0d28e8dd,2025-03-24 11:23:00,17557.96,USD,GB50QAYV88427670622073,SE8902GQAD77323256759071,Oman,South Paulafurt,Sweden,stersund,outgoing,Subscription fee
94572578-e676-4883-a0ce-0cbb80ac40d6,2025-03-07 04:23:00,6387.61,SEK,GB86ZBGJ40056265590471,SE8902WZTY78877140572268,Sweden,Landskrona,Sweden,Kalmar,outgoing,
f7f9c706-cf35-4ea7-a336-cd0b515b49d5,2025-03-04 18:19:00,40197.66,USD,GB33UUOF55471092356817,SE8902WMGQ92121042977797,Thailand,East Jean,Sweden,Pite,outgoing,Freelance project payment
64e8db5b-8ce6-4480-8c31-e83c6d609b59,2025-02-07 12:22:00,34760.06,USD,GB96NVBD40639760394644,SE8902PUFG51102457949170,United Arab Emirates,Coleborough,Sweden,Liding,outgoing,Reimbursement for travel
8d96378b-3d00-4483-ba6f-5948f3e60763,2025-02-11 19:23:00,40599.46,USD,GB75QJQB07594642606956,SE8902CUMA73016131740531,Albania,East Ryan,Sweden,Malm,outgoing,Gift to family member
f351ca2f-c2b3-4707-b749-8fedd11ae077,2025-01-11 03:44:00,34479.74,EUR,GB10PWDE55617225042787,SE8902YFRV85699768159258,Finland,Myrskyl,Sweden,Vxj,outgoing,Insurance payout
48595e4e-6d68-40bc-bec8-00e9a71560fa,2025-04-13 06:30:00,14146.11,USD,GB12JMNU40958562652683,SE8902FMGF16921362391617,Christmas Island,Port Jessica,Sweden,Sdertlje,outgoing,Online purchase
b34de1b9-7b4c-4001-b6ba-9d2a79606c4e,2025-01-25 19:27:00,35705.34,USD,GB10JOVC57986403737552,SE8902KPIO16227949467449,Island,Lake _rbjrghaven,Sweden,Helsingborg,outgoing,Salary payment
638cf99c-b879-414a-8b2f-fbdfd278afe3,2025-03-08 06:38:00,34308.18,SEK,GB46KJYX00747395642021,SE8902LWGY12400441776877,Sweden,Lund,Sweden,Varberg,outgoing,Reimbursement for travel
6d62a39c-79f6-4b85-b0bb-d5838480bafe,2025-03-11 00:14:00,18689.52,USD,GB73URUZ86623446133889,SE8902RQLR53927445231063,Poland,Lubin,Sweden,Norrkping,outgoing,Payment for invoice #3474
35388cf7-ff1d-4837-aeea-0d3dba8c33af,2025-03-25 22:04:00,40989.84,SEK,GB17YYPL06670515952895,SE8902GDKU45032945438327,Sweden,Alingss,Sweden,Trollhttan,outgoing,Freelance project payment
45da702a-a196-44a0-8499-5d5f7eb184c0,2025-01-06 07:06:00,26741.56,USD,GB95ESTH55174370235645,SE8902SABF96781999798332,Faroe Islands,North Melissamouth,Sweden,Uddevalla,outgoing,Online purchase
817abffb-a70a-4570-b9c6-0353d969c17b,2025-04-25 12:40:00,35055.91,SEK,GB73BXWF76627508519846,SE8902JTWL04765331104215,Sweden,Trelleborg,Sweden,rnskldsvik,outgoing,Consulting fee
34891442-1b0e-440d-945b-4420e815fa10,2025-05-12 00:44:00,39695.92,SEK,GB72PQOH79611364514922,SE8902UIXL22740523863004,Sweden,Skellefte,Sweden,Eskilstuna,outgoing,Subscription fee
82d2b51e-c986-4da2-b2ad-435f71a2b5b8,2025-04-19 00:54:00,26296.92,SEK,GB82PJXH84090175671525,SE8902EQDP30307774877765,Sweden,Gvle,Sweden,Lund,outgoing,Loan repayment
f84f8a14-7fa6-4772-b7b4-9bf9a47f1092,2025-03-12 15:22:00,2895.66,SEK,GB53WNXT59784691531543,SE8902OELG14968309944058,Sweden,Sdertlje,Sweden,Uddevalla,outgoing,Rent transfer
a851629e-f4f4-4212-8685-8de8244c3307,2025-02-07 18:23:00,27589.72,SEK,GB13ODML84796211357286,SE8902YWZE35031868738690,Sweden,Motala,Sweden,Uppsala,outgoing,Rent transfer
8864f028-15d8-4986-bfd4-b69c3569bebf,2025-05-12 14:59:00,24985.27,NOK,GB38GCVE19182866646615,SE8902RYJW27814189025495,Norway,Henrikfoss,Sweden,Borlnge,outgoing,Reimbursement for travel
1a216470-e39b-44e5-8bfe-fd1796534bb9,2025-05-16 14:41:00,24628.58,SEK,GB18FSCZ57600315301171,SE8902FLMA18768060331290,Sweden,Vxj,Sweden,Uddevalla,outgoing,Payment for invoice #2923
0f8771eb-de6f-40fd-a1bb-e1cbb78b2d06,2025-03-25 22:50:00,41245.59,SEK,GB06QWTV45875510249384,SE8902JWPZ44810854846338,Sweden,Trelleborg,Sweden,Sdertlje,outgoing,Payment for invoice #2218
daafab27-8550-42b9-8bd5-8c8969502681,2025-03-12 04:25:00,29714.54,USD,GB84SSUR78783226900790,SE8902WWYX14350160073945,Fiji,Henryton,Sweden,Helsingborg,outgoing,Gift to family member
9df34640-effa-4b01-8819-aba85aa004ee,2025-03-04 13:21:00,17453.48,SEK,GB18WIIJ76411600470088,SE8902JVFU12272732120946,Sweden,Pite,Sweden,Ume,outgoing,Salary payment
d27cb321-18cb-4292-b04d-46ed08ab3432,2025-04-29 15:48:00,1816.48,SEK,GB80GATI58136851592715,SE8902XCHA19919213751955,Sweden,Linkping,Sweden,Varberg,outgoing,Consulting fee
a43cca71-fd39-467d-8423-0c9103e50942,2025-03-03 15:33:00,517.88,USD,GB31PRJE36192410956733,SE8902RXQC04091454093931,Estonia,West Elenaburgh,Sweden,Mlndal,outgoing,Utility bill
05733516-c02f-4179-a8b9-c841a82b2608,2025-02-21 12:32:00,20867.08,USD,GB85OISA12657644052855,SE8902PCFD04141042982858,Iceland,Lake Sarah,Sweden,Lund,outgoing,
95fb9b48-3af2-444c-853d-012b6e72040c,2025-01-10 08:22:00,39385.76,SEK,GB46GBCL11403013754173,SE8902WGFJ72090874836772,Sweden,Sdertlje,Sweden,Skvde,outgoing,Insurance payout
b0b73deb-5467-4d29-8f20-4d9edfa5ed89,2025-02-20 06:55:00,19060.02,EUR,GB05YTYZ61846154672454,SE8902ORRS48118816092087,Finland,Kajaani,Sweden,rebro,outgoing,Reimbursement for travel
4888ccb1-9aff-4d85-85a3-830a27a39377,2025-04-02 17:46:00,18376.39,SEK,GB24UHGV56731613210570,SE8902JONV09925711868012,Sweden,Karlstad,Sweden,Skvde,outgoing,Salary payment
76f93d4d-363a-41bb-b3bd-3236933f8f42,2025-02-12 06:03:00,19146.09,SEK,GB31XFLY70160872889694,SE8902TGSS63115928762234,Sweden,Ume,Sweden,Kalmar,outgoing,
54e81af7-c646-4756-ac55-1b14b7ac475e,2022-10-06 08:50:00,44918.76,DKK,GB15KMRC45806099718308,SE8902TGSS63115928762234,Denmark,Pr¾st¿,Sweden,Mlndal,outgoing,Loan repayment
387f5777-a9e3-4ff6-9a8a-7adfb1466cd6,2025-04-25 10:16:00,9211.28,USD,GB40RXGV42020955301056,SE8902GWBV65006975861231,United States of America,Port Michellebury,Sweden,Bors,outgoing,Mobile recharge
7dff0492-1f13-4cc2-9337-4749b8d489db,2025-05-02 03:32:00,11080.01,SEK,GB89SIYR37700419999361,SE8902WPAU97779463181066,Sweden,ngelholm,Sweden,Ume,outgoing,Loan repayment
3aea850b-bddf-4513-8cc3-62386ba7250b,2025-05-05 19:31:00,34395.81,DKK,GB95PMVB05868372953075,SE8902YUBQ50433561046806,Denmark,Helsinge,Sweden,Skellefte,outgoing,Salary payment
55393b59-ebab-47bc-b003-66eb6f5d93dd,2025-01-03 02:15:00,4817.56,USD,GB80NRAE01878008105039,SE8902NKXR00859309312215,Mali,Lake Wesleyhaven,Sweden,Gvle,outgoing,
9b495f0b-4b28-43a5-aeb0-4cc46f9e8994,2025-01-04 05:18:00,10557.81,NOK,GB24AWDS38713954847716,SE8902BRZE40142159892187,Norway,Bente¿,Sweden,Gvle,outgoing,Online purchase
1dc4419b-b9ef-4a62-8fcb-3e155a51b997,2025-01-22 08:06:00,39033.13,SEK,GB03WXLM49497392990312,SE8902QZEZ52320024971424,Sweden,ngelholm,Sweden,Norrkping,outgoing,Gift to family member
b999b601-d8aa-41d3-a2d1-744c6dfe528c,2025-03-26 12:10:00,14449.26,USD,GB30ZJLD00672922338073,SE8902IQDI59898249098467,Gibraltar,New Emma,Sweden,Uddevalla,outgoing,Consulting fee
656d4513-b2fe-450b-b2de-cd65dfbca2c8,2025-02-06 13:06:00,33480.75,SEK,GB74WMIQ88826010070903,SE8902PQTU50864263302777,Sweden,Ume,Sweden,Liding,outgoing,Mobile recharge
58c5e044-558a-4fbd-8fcb-b1146471e891,2025-02-19 05:59:00,25570.73,USD,GB11ZIXU10793559834709,SE8902EHQT53687871208531,Guatemala,South Evanstad,Sweden,Vsters,outgoing,Utility bill
f636c00f-1b32-4466-8655-c63dc5d2327e,2025-03-19 23:10:00,32686.26,SEK,GB06DGDD78944261160012,SE8902MJIL81207705272655,Sweden,rnskldsvik,Sweden,Gvle,outgoing,Tax refund
0c616b5e-d74a-49c8-aaf1-121ff02d6796,2025-04-30 01:45:00,4997.01,SEK,GB52RJYG64138206409705,SE8902LOKN91099936771965,Sweden,rebro,Sweden,Eskilstuna,outgoing,
538c6e7e-a5bc-436a-97db-0f73220ce489,2025-05-11 01:02:00,38539.22,USD,GB75SDQC84235988453142,SE8902IWYC64669423845053,Estonia,Tnufurt,Sweden,Lule,outgoing,Rent transfer
5dab5835-e313-4ae0-b648-331595a19fd9,2025-01-14 12:06:00,7671.78,USD,GB89BLYY95745698611544,SE8902NFEX92122769382579,New Caledonia,New Brentside,Sweden,Lund,outgoing,Mobile recharge
17157479-9326-4dc6-b092-185eb1f34a0f,2025-03-11 16:58:00,3709.72,USD,GB29MJFL28932901567838,SE8902ZPHS02086856755015,Liechtenstein,West Daniellestad,Sweden,Landskrona,outgoing,Salary payment
aacddefd-0285-494e-bcb5-8dd561a33d2c,2025-02-10 00:29:00,33444.11,DKK,GB19WGTN07074790841621,SE8902LGDS93932200371895,Denmark,Skagen,Sweden,Halmstad,outgoing,Mobile recharge
70aa1f4d-83ef-4f78-9133-1437266b94d5,2025-05-06 18:02:00,43199.61,DKK,GB73OZFP86977789434848,SE8902JXJJ56306612147768,Denmark,Mesinge,Sweden,Uddevalla,outgoing,Online purchase
44a5ad55-96db-4066-9e63-d555c7614731,2025-05-12 02:25:00,42781.75,USD,GB12YAVU02248310863969,SE8902XHDH97099673211691,Canada,West Rachel,Sweden,Skvde,outgoing,Utility bill
cac9079d-8fb3-4753-b2ca-a6aae28696d4,2025-02-07 01:58:00,36439.66,USD,GB68CZYH78650890779665,SE8902XIIY68366812613028,Bahamas,Christianburgh,Sweden,Trelleborg,outgoing,Freelance project payment
c1c42b84-24d0-4a0c-ac0f-30a07c0e6f3b,2025-02-22 15:52:00,6562.26,SEK,GB52TCPI41414938032757,SE8902IACG54044232519044,Sweden,Halmstad,Sweden,Borlnge,outgoing,Rent transfer
b1a1e2b8-80c8-4dc7-b6ae-9a4ee180ef92,2025-04-20 09:41:00,9330.19,SEK,GB37IKOE15421459598444,SE8902OGIR23428207822800,Sweden,Norrkping,Sweden,Alingss,outgoing,Tax refund
e1ed468d-8b5c-4fe3-84a2-0797210f9071,2025-01-09 17:02:00,3860.55,USD,GB50QUAD00119907041254,SE8902FALW17606613401607,Cyprus,Sotoside,Sweden,Trelleborg,outgoing,Insurance payout
fafeb73c-2387-4530-824f-21ecd529c60d,2025-04-26 04:51:00,32421.93,SEK,GB44KQOL84112400140316,SE8902PUFG51102457949170,Sweden,Lund,Sweden,Stockholm,outgoing,Online purchase
ae71710c-b76c-4bca-b8d2-d4101b591946,2025-05-08 10:14:00,40863.05,SEK,GB59KXFZ80489093944375,SE8902IDSK51225196610969,Sweden,Trollhttan,Sweden,Bors,outgoing,Payment for invoice #3266
076bddb1-011c-493e-8485-49623898e794,2025-01-13 19:26:00,3822.92,USD,GB28QLBT67536265080923,SE8902MCEV93618355713025,Gibraltar,South Linda,Sweden,Nykping,outgoing,Mobile recharge
68c9e07d-07b0-4c6f-ae42-b5bb89b49ff2,2025-03-03 01:14:00,36482.35,USD,GB31ACMR86475767467920,SE8902UZPG07009538779616,Guadeloupe,New Kathryn,Sweden,Halmstad,outgoing,Freelance project payment
2067fe29-bc49-4c25-be27-578bb63c3d70,2025-05-07 22:35:00,27524.91,USD,GB81TWFN27257881994904,SE8902BWKM27720380863718,Mauritius,West Omar,Sweden,Trelleborg,outgoing,Tax refund
df1f7eac-879a-4433-a71d-75abaf867c16,2023-09-20 12:50:00,30613.91,USD,GB30FHGC14409710856791,SE8902QLQD50953604363689,United Arab Emirates,Tylershire,Sweden,rebro,outgoing,Utility bill
370edfb7-fe6f-4252-80d2-1b28e8a2a30a,2026-04-01 23:19:00,16294.04,SEK,GB45DKTE60906772492885,SE8902OFTJ79383582820961,Sweden,Karlskrona,Sweden,Motala,outgoing,Insurance payout
d0ba178f-127d-4225-95d3-46c65923ab3c,2025-05-08 06:04:00,15510.58,SEK,GB37XYOY52680429817027,SE8902EUXF81891691396825,Sweden,Linkping,Sweden,Gteborg,outgoing,Payment for invoice #9163
85ed6f17-88d2-4625-a28e-ca88398070cb,2025-05-05 18:24:00,24619.96,SEK,GB14SSSI45309206864891,SE8902CRWQ10550122839130,Sweden,Mlndal,Sweden,,outgoing,Salary payment
b1726499-8395-4e6b-99ec-41b6bb2d3eb8,2025-03-29 20:50:00,26915.92,USD,GB94DIPI35406725930485,SE8902NPSO51568640255218,Eritrea,Lake Betty,Sweden,Falun,outgoing,Insurance payout
b0948fd5-c8cc-4bd5-9863-4bc14627098b,2025-04-25 10:12:00,20046.12,SEK,GB36EZRU62101083913148,SE8902FBTR73223116722714,Sweden,Karlskrona,Sweden,Nykping,outgoing,
de1be03e-1081-4133-b8c8-ca46ded0dd5f,2025-03-21 04:35:00,1002.6,USD,GB17QYGY48933242796320,SE8902XIPF48454762305912,Vanuatu,New James,Sweden,Lidkping,outgoing,Payment for invoice #1779
7593eca0-04dd-4c3d-a6b2-4ee29fb76c96,2025-01-08 17:36:00,1696.93,SEK,GB43BCYH36789069631056,SE8902KXMK45343849770312,Sweden,,Sweden,Trollhttan,outgoing,Consulting fee
fc6c4a5f-92d7-4d00-abd4-c183c7a45966,2025-04-17 02:53:00,44797.41,DKK,GB67UAUC41211256835856,SE8902OSPT65036097285857,Denmark,K¿ge,Sweden,Lule,outgoing,Loan repayment
e94a176f-feca-4900-ab90-3f33f8c1a7fc,2025-03-26 06:48:00,45463.29,DKK,GB28LECA29433352934271,SE8902MQKC26955141529313,Denmark,Jerslev,Sweden,Uddevalla,outgoing,
05b3e66b-62ec-4f3f-b0b7-5c77ccb2bc78,2025-02-16 19:51:00,32082.44,USD,GB77LKOG16553046087002,SE8902OBIX76276487885565,Island,Bresissonbury,Sweden,Alingss,outgoing,Insurance payout
6d7b8366-641d-4695-abe7-89cbb193458f,2025-03-29 13:27:00,1391.87,SEK,GB15XUQI97497016584142,SE8902KSPR66432840199154,Sweden,stersund,Sweden,Vxj,outgoing,
fb694280-3768-4787-b2c1-d99d00bef81e,2025-03-04 19:12:00,35147.44,EUR,GB88CKKC01477912332295,SE8902LYFI88654386046994,Germany,Herzberg,Sweden,Bors,outgoing,Mobile recharge
bf9bd299-c368-41a1-bb3e-336ac4a5fa32,2025-04-01 23:08:00,35651.39,SEK,GB24YNVO87907237997600,SE8902LACW59549122762926,Sweden,Alingss,Sweden,Skellefte,outgoing,Rent transfer
ba4e9a68-78e0-452d-bf77-2ea56476081c,2025-05-03 21:05:00,31073.45,SEK,GB81QYML41203022249348,SE8902HBJK93110274210203,Sweden,Malm,Sweden,Lule,outgoing,
fe5202fd-c37b-44a1-b7d5-250d95acf856,2025-02-03 08:56:00,34776.03,USD,GB69URFY66431628499077,SE8902GSZH91391621188990,Bolivia,Lopeztown,Sweden,stersund,outgoing,Rent transfer
313451db-9bc0-484c-a888-d1371030844c,2025-05-13 21:04:00,7806.33,SEK,GB79WEJV00652860775394,SE8902MQKC26955141529313,Sweden,Ume,Sweden,Vxj,outgoing,Tax refund
d067cb19-ff72-459f-bcee-414ad38f8b02,2025-04-27 14:34:00,7136.17,SEK,GB21BDLQ65954048704836,SE8902XNEE54146257506129,Sweden,Eskilstuna,Sweden,stersund,outgoing,
77b42726-25f7-49af-9ed5-fadd5436472a,2025-01-23 18:52:00,1513.36,EUR,GB96MFXH35500101406761,SE8902IDIO78110702344946,Germany,Duderstadt,Sweden,Kalmar,outgoing,Utility bill
e30d3810-c665-47b2-a9ae-1eb23e82b091,2025-01-31 21:51:00,1118.08,USD,GB16ZKIT42362464848715,SE8902NOXD78517742994470,Samoa,South Emily,Sweden,Landskrona,outgoing,Consulting fee
d37d92ad-2a47-4e77-b837-c590a3c68f32,2025-04-29 16:56:00,31838.36,SEK,GB32EGOT45219123405344,SE8902EEKT76326536417923,Sweden,Liding,Sweden,Karlskrona,outgoing,Freelance project payment
461434b5-b7a0-4453-8607-d85377a95d8f,2025-04-09 22:46:00,39102.45,SEK,GB79COMQ74657090257329,SE8902KCYM07724798345050,Sweden,Falun,Sweden,Linkping,outgoing,
ed1c8e84-f361-45cf-91ca-4f35d6583acd,2025-01-28 10:57:00,4276.49,SEK,GB42OKJY17740520189492,SE8902PLOQ67311426466791,Sweden,Lule,Sweden,Karlskrona,outgoing,Online purchase
925c90c7-c2af-4781-9198-fc8a1ed8ba65,2025-04-16 07:02:00,39186.97,USD,GB05PJLY18547386561214,SE8902XBIN60287954526260,Georgia,Adamsside,Sweden,rebro,outgoing,Reimbursement for travel
798fab7a-6283-4606-83b1-a51e3782452a,2025-03-21 08:50:00,4221.28,USD,GB36HDNH08747590579649,SE8902SVTA51705365680131,Poland,W_growiec,Sweden,Halmstad,outgoing,Rent transfer
f86687f0-cc92-4f9b-9f69-6eeb1bb469e9,2025-04-08 11:17:00,1567.19,SEK,GB15BTOH02657330342979,SE8902ZMRY06748088512775,Sweden,Kristianstad,Sweden,Alingss,outgoing,Reimbursement for travel
4a7d8f64-fa2a-4a41-bd6c-23cb4df9c9f0,2025-01-06 03:16:00,23247.99,SEK,GB77PRUU03002288826099,SE8902KXMK45343849770312,Sweden,Stockholm,Sweden,Karlskoga,outgoing,Loan repayment
e7652639-0fc2-4011-8347-827e2eb553eb,2025-02-20 08:44:00,34371.95,SEK,GB49KMPG35852008245253,SE8902GZKU10549826849499,Sweden,Sundsvall,Sweden,Vxj,outgoing,Mobile recharge
7f118b34-1432-4fce-a8d3-2f5095349c7e,2025-01-19 22:46:00,12481.97,SEK,GB29SBTO70419983979659,SE8902TDHG03930597785173,Sweden,Falun,Sweden,Uppsala,outgoing,Mobile recharge
9ee969d3-01eb-422e-9f92-8e8b2215b938,2025-03-05 03:26:00,29541.66,USD,GB64EBUB34597666407156,SE8902YMWM67923221263529,Moldova,Albertstad,Sweden,Helsingborg,outgoing,Gift to family member
788720e8-d565-453c-80aa-4bd2dfe652c4,2025-04-28 13:02:00,31759.86,SEK,GB41SNIN37895775568418,SE8902QCNP19721394374879,Sweden,Nykping,Sweden,Kristianstad,outgoing,Tax refund
2e99a74e-67bc-44dd-8abf-bcffef268fba,2025-03-26 22:33:00,7409.93,SEK,GB11MHMQ00741078436736,SE8902JFUD24261264737631,Sweden,Karlskoga,Sweden,Malm,outgoing,Freelance project payment
5ef42a2f-cda3-4ab7-a14e-015f38b06eba,2025-03-12 09:33:00,24615.74,SEK,GB33TKTQ94036287509671,SE8902WGFJ72090874836772,Sweden,Ume,Sweden,Eskilstuna,outgoing,
489ebce6-83b4-42a1-9955-be57f17dfa09,2025-02-17 10:37:00,6356.92,DKK,GB76BRQP55970378944716,SE8902EQDP30307774877765,Denmark,Fakse,Sweden,Linkping,outgoing,Tax refund
4616aa8b-1c44-4cb2-b23a-44035ed4b96f,2025-04-01 21:24:00,8100.09,SEK,GB71DPLH83408792942596,SE8902MYOF67830605702784,Sweden,Stockholm,Sweden,Pite,outgoing,Gift to family member
4af33cb3-d050-49ec-be1c-23aa7f38e492,2025-05-01 11:30:00,4936.77,SEK,GB81YNRK16479374160359,SE8902KXMK45343849770312,Sweden,Karlskrona,Sweden,Norrkping,outgoing,Loan repayment
c0037278-bf99-4bc1-b560-31e27c0ff7b0,2025-04-04 09:44:00,36253.97,SEK,GB41FVGE24532630819836,SE8902YXRL88472345282788,Sweden,Bors,Sweden,rebro,outgoing,Insurance payout
55a1e067-fba6-4dc4-b482-f8894e6a79d5,2025-01-26 03:19:00,42014.72,SEK,GB23CFRS79804529378003,SE8902QBPI92232356394837,Sweden,Trelleborg,Sweden,Kristianstad,outgoing,Tax refund
36efd209-3e6b-4f4a-ade1-e61d3baecaba,2022-07-11 20:54:00,41683.47,USD,GB74RTRG50933335423757,SE8902TXWD68698852887733,Belgium,West Andrew,Sweden,Borlnge,outgoing,Salary payment
03825334-10d1-4ec3-af92-81d3f3a35c2f,2025-05-15 03:56:00,20004.04,SEK,GB28UJUB93915997948250,SE8902KFFN35109779680770,Sweden,Uddevalla,Sweden,Sundsvall,outgoing,Insurance payout
96986524-8630-42f0-a02c-d18e41017600,2025-02-05 11:38:00,46025.29,USD,GB25KDGC38569993442078,SE8902AVGD46528407389614,Saint Helena,East Andres,Sweden,Vsters,outgoing,Tax refund
e43738ba-e416-478c-90f7-5ed9687829e6,2025-01-09 22:00:00,47259.43,SEK,GB93KHEL38901287817683,SE8902CKLN78195298715336,Sweden,Lule,Sweden,Norrkping,outgoing,Insurance payout
27d35048-ff03-4af9-ac7d-e9a611c480f6,2025-02-05 03:56:00,12690.84,SEK,GB86VGQS86944892820033,SE8902MYOF67830605702784,Sweden,Landskrona,Sweden,Kristianstad,outgoing,Tax refund
004550f3-a8fc-43de-ac48-14f13fa6269c,2025-05-11 09:39:00,43165.67,SEK,GB88BBIU56329308173904,SE8902BTKI53390685216432,Sweden,Kristianstad,Sweden,Falun,outgoing,Insurance payout
6de06da5-c83f-46ca-8acd-13e178095f6c,2025-04-30 13:35:00,39206.01,SEK,GB52KNBV33347041416277,SE8902UGGW38274485777478,Sweden,Borlnge,Sweden,Trollhttan,outgoing,Salary payment
78691413-5fc5-4c62-b871-8b4f3d3765d1,2025-01-01 19:52:00,45726.36,USD,GB82IKHM21096988541925,SE8902OWWY66208651137307,Anguilla,Sherryhaven,Sweden,Karlskoga,outgoing,Salary payment
0e527d06-03cb-4279-8764-5678954fa357,2025-03-06 02:18:00,33579.34,SEK,GB56PPQR17093461780961,SE8902ZEJN42200086959831,Sweden,Eskilstuna,Sweden,Liding,outgoing,Utility bill
9fb0c34f-9b8a-4e9b-a600-0e2377fb7419,2025-05-09 10:54:00,3520.48,SEK,GB75YFSG61804407768908,SE8902QZEZ52320024971424,Sweden,Norrkping,Sweden,Vsters,outgoing,Consulting fee
e6aba980-96c4-4d27-86c7-8b3f48bf389e,2025-02-21 04:36:00,22952.34,USD,GB06TREB31768762959368,SE8902PTAF77843993668616,Brazil,Mollyshire,Sweden,Uddevalla,outgoing,Tax refund
f823b273-41e9-4df5-8b97-62edcef6e80b,2025-02-09 21:01:00,14023.64,SEK,GB78VJGV77557511133838,SE8902VPUI15502095985231,Sweden,Gteborg,Sweden,Linkping,outgoing,Online purchase
d95c14eb-cb73-4699-9dd8-830ecc10ed56,2025-01-05 04:25:00,35612.02,USD,GB50RBHX10314699505464,SE8902TEYP63912424658963,Island,Oddlaugview,Sweden,Borlnge,outgoing,Loan repayment
70641a0f-0ebe-40f5-b74e-e8d244f4bc19,2025-03-24 06:08:00,20954.38,SEK,GB60XUSI06173234345247,SE8902GWBV65006975861231,Sweden,,Sweden,Karlskoga,outgoing,Tax refund
c7995d5a-4a99-4b22-8eb5-8b4aff6d892c,2025-03-07 05:04:00,46576.42,SEK,GB03KIWP57049264708785,SE8902FKYE96295585801229,Sweden,Trelleborg,Sweden,stersund,outgoing,Payment for invoice #5884
4a33f5c6-5ef6-4ddb-a8c0-e8b6bdc05a52,2025-01-28 00:43:00,24350.52,SEK,GB71JMMN91791680435589,SE8902LNMM65005427787530,Sweden,Skvde,Sweden,Stockholm,outgoing,Subscription fee
ff08793a-940a-4136-b9ab-c917053fff81,2025-03-06 20:41:00,36138.88,USD,GB17OJCA17851676028454,SE8902IWLJ80369151603079,Ghana,Lake Justin,Sweden,Ume,outgoing,Subscription fee
8f223978-236c-4a87-8247-1c38e2ae8c06,2025-01-03 10:07:00,2942.33,SEK,GB30MJKI69617408732521,SE8902ZVUC22763571961124,Sweden,Liding,Sweden,rnskldsvik,outgoing,Subscription fee
